----------- fcvu/ftou
1 -> 1.000000 -> 1
17 -> 17.000000 -> 17
289 -> 289.000000 -> 289
4913 -> 4913.000000 -> 4913
17985 -> 17985.000000 -> 17985
43601 -> 43601.000000 -> 43601
20321 -> 20321.000000 -> 20321
17777 -> 17777.000000 -> 17777
40065 -> 40065.000000 -> 40065
25745 -> 25745.000000 -> 25745
44449 -> 44449.000000 -> 44449
1 -> 1.000000 -> 1
13 -> 13.000000 -> 13
169 -> 169.000000 -> 169
2197 -> 2197.000000 -> 2197
28561 -> 28561.000000 -> 28561
371293 -> 371293.000000 -> 371293
4826809 -> 4826809.000000 -> 4826809
62748517 -> 62748517.000000 -> 62748517
815730721 -> 815730721.000000 -> 815730721
2014564781 -> 2014564781.000000 -> 2014564781
419538377 -> 419538377.000000 -> 419538377
----------- fcvi/ftoi
0 -> 0.000000
1 -> 1.000000 -> 1
-13 -> -13.000000 -> -13
169 -> 169.000000 -> 169
-2197 -> -2197.000000 -> -2197
28561 -> 28561.000000 -> 28561
21923 -> 21923.000000 -> 21923
-22855 -> -22855.000000 -> -22855
-30565 -> -30565.000000 -> -30565
4129 -> 4129.000000 -> 4129
11859 -> 11859.000000 -> 11859
-23095 -> -23095.000000 -> -23095
1 -> 1.000000 -> 1
-17 -> -17.000000 -> -17
289 -> 289.000000 -> 289
-4913 -> -4913.000000 -> -4913
83521 -> 83521.000000 -> 83521
-1419857 -> -1419857.000000 -> -1419857
24137569 -> 24137569.000000 -> 24137569
-410338673 -> -410338673.000000 -> -410338673
-1614177151 -> -1614177151.000000 -> -1614177151
1671207791 -> 1671207791.000000 -> 1671207791
1654238625 -> 1654238625.000000 -> 1654238625
------------ fadd/fsub
a=0 b=-8.5881028e-13 a+b=-8.5881028e-13 a-b=8.5881028e-13
a=3.1311304e+10 b=-1923.7919 a+b=3.1311302e+10 a-b=3.1311306e+10
a=-1923.7919 b=4.003024e-12 a+b=-1923.7919 a-b=-1923.7919
a=4.003024e-12 b=0.00027779636 a+b=0.00027779637 a-b=-0.00027779636
a=0.00027779636 b=3.4419549e+09 a+b=3.4419549e+09 a-b=-3.4419549e+09
a=3.4419549e+09 b=8.5460516e-07 a+b=3.4419549e+09 a-b=3.4419549e+09
a=8.5460516e-07 b=1.5334598e+17 a+b=1.5334598e+17 a-b=-1.5334598e+17
a=1.5334598e+17 b=-2.3822799e-05 a+b=1.5334598e+17 a-b=1.5334598e+17
a=-2.3822799e-05 b=2.6743541e-05 a+b=2.9207412e-06 a-b=-5.056634e-05
a=2.6743541e-05 b=-20.439938 a+b=-20.439911 a-b=20.439965
a=-20.439938 b=-0.59985189 a+b=-21.03979 a-b=-19.840086
a=-0.59985189 b=4.2610522e-13 a+b=-0.59985189 a-b=-0.59985189
a=4.2610522e-13 b=-5.1917131e+14 a+b=-5.1917131e+14 a-b=5.1917131e+14
a=-5.1917131e+14 b=0.014850267 a+b=-5.1917131e+14 a-b=-5.1917131e+14
a=0.014850267 b=-6.6123514e-14 a+b=0.014850267 a-b=0.014850267
a=-6.6123514e-14 b=-4.1637626e-10 a+b=-4.1644238e-10 a-b=4.1631014e-10
a=-4.1637626e-10 b=58.815237 a+b=58.815237 a-b=-58.815237
a=58.815237 b=-0.21854692 a+b=58.59669 a-b=59.033784
a=-0.21854692 b=0.24958507 a+b=0.031038148 a-b=-0.46813199
a=0.24958507 b=-1.6527242 a+b=-1.4031391 a-b=1.9023093
a=-1.6527242 b=4.0368023e-07 a+b=-1.6527238 a-b=-1.6527246
a=4.0368023e-07 b=-5.5729122e+11 a+b=-5.5729122e+11 a-b=5.5729122e+11
a=-5.5729122e+11 b=-19.908179 a+b=-5.5729122e+11 a-b=-5.5729122e+11
a=-19.908179 b=2.0928664e+14 a+b=2.0928664e+14 a-b=-2.0928664e+14
a=2.0928664e+14 b=-8.8499948e+19 a+b=-8.8499739e+19 a-b=8.8500157e+19
a=-8.8499948e+19 b=2.342854e+10 a+b=-8.8499948e+19 a-b=-8.8499948e+19
a=2.342854e+10 b=2.5695778e+09 a+b=2.5998118e+10 a-b=2.0858962e+10
a=2.5695778e+09 b=-7.8586283e-11 a+b=2.5695778e+09 a-b=2.5695778e+09
a=-7.8586283e-11 b=15052874 a+b=15052874 a-b=-15052874
a=15052874 b=5.3484509e-09 a+b=15052874 a-b=15052874
a=5.3484509e-09 b=1.8961952e-08 a+b=2.4310403e-08 a-b=-1.3613501e-08
a=1.8961952e-08 b=4.4989961e+14 a+b=4.4989961e+14 a-b=-4.4989961e+14
a=4.4989961e+14 b=6.7113474e+14 a+b=1.1210344e+15 a-b=-2.2123513e+14
a=6.7113474e+14 b=-6.3502965e-08 a+b=6.7113474e+14 a-b=6.7113474e+14
a=-6.3502965e-08 b=-1.1699534e+16 a+b=-1.1699534e+16 a-b=1.1699534e+16
a=-1.1699534e+16 b=-0.037182578 a+b=-1.1699534e+16 a-b=-1.1699534e+16
a=-0.037182578 b=-1.2560814e-07 a+b=-0.037182704 a-b=-0.037182452
------------ fcmp
0 > -1.2560814e-07 = 1
0 >= -1.2560814e-07 = 1
0 != -1.2560814e-07 = 1
-1.2560814e-07 > -1.8558749 = 1
-1.2560814e-07 >= -1.8558749 = 1
-1.2560814e-07 != -1.8558749 = 1
-1.8558749 > 2.2803713e-08 = 0
-1.8558749 >= 2.2803713e-08 = 0
-1.8558749 != 2.2803713e-08 = 1
2.2803713e-08 > 9.4541603 = 0
2.2803713e-08 >= 9.4541603 = 0
2.2803713e-08 != 9.4541603 = 1
9.4541603 > 989344.77 = 0
9.4541603 >= 989344.77 = 0
9.4541603 != 989344.77 = 1
989344.77 > -0.00038781364 = 1
989344.77 >= -0.00038781364 = 1
989344.77 != -0.00038781364 = 1
-0.00038781364 > -2.5582987e+11 = 1
-0.00038781364 >= -2.5582987e+11 = 1
-0.00038781364 != -2.5582987e+11 = 1
-2.5582987e+11 > -0.0075930856 = 0
-2.5582987e+11 >= -0.0075930856 = 0
-2.5582987e+11 != -0.0075930856 = 1
-0.0075930856 > 0.48493317 = 0
-0.0075930856 >= 0.48493317 = 0
-0.0075930856 != 0.48493317 = 1
0.48493317 > -3.8634397e-14 = 1
0.48493317 >= -3.8634397e-14 = 1
0.48493317 != -3.8634397e-14 = 1
-3.8634397e-14 > 5.1240712e+17 = 0
-3.8634397e-14 >= 5.1240712e+17 = 0
-3.8634397e-14 != 5.1240712e+17 = 1
5.1240712e+17 > -6.7648213e+13 = 1
5.1240712e+17 >= -6.7648213e+13 = 1
5.1240712e+17 != -6.7648213e+13 = 1
-6.7648213e+13 > -6.7648213e+13 = 0
-6.7648213e+13 >= -6.7648213e+13 = 1
-6.7648213e+13 != -6.7648213e+13 = 0
-6.7648213e+13 > -8.117804e-16 = 0
-6.7648213e+13 >= -8.117804e-16 = 0
-6.7648213e+13 != -8.117804e-16 = 1
-8.117804e-16 > -4.0848091e+13 = 1
-8.117804e-16 >= -4.0848091e+13 = 1
-8.117804e-16 != -4.0848091e+13 = 1
-4.0848091e+13 > -6.2428771e-13 = 0
-4.0848091e+13 >= -6.2428771e-13 = 0
-4.0848091e+13 != -6.2428771e-13 = 1
-6.2428771e-13 > 18439770 = 0
-6.2428771e-13 >= 18439770 = 0
-6.2428771e-13 != 18439770 = 1
18439770 > 4.1440773e-09 = 1
18439770 >= 4.1440773e-09 = 1
18439770 != 4.1440773e-09 = 1
4.1440773e-09 > 1.9012756e+18 = 0
4.1440773e-09 >= 1.9012756e+18 = 0
4.1440773e-09 != 1.9012756e+18 = 1
1.9012756e+18 > -5.0171757e-09 = 1
1.9012756e+18 >= -5.0171757e-09 = 1
1.9012756e+18 != -5.0171757e-09 = 1
-5.0171757e-09 > 4046.6339 = 0
-5.0171757e-09 >= 4046.6339 = 0
-5.0171757e-09 != 4046.6339 = 1
4046.6339 > -3.8062237e-08 = 1
4046.6339 >= -3.8062237e-08 = 1
4046.6339 != -3.8062237e-08 = 1
-3.8062237e-08 > 5.8960073e+15 = 0
-3.8062237e-08 >= 5.8960073e+15 = 0
-3.8062237e-08 != 5.8960073e+15 = 1
5.8960073e+15 > -4.6077662e-17 = 1
5.8960073e+15 >= -4.6077662e-17 = 1
5.8960073e+15 != -4.6077662e-17 = 1
-4.6077662e-17 > -4.6077662e-17 = 0
-4.6077662e-17 >= -4.6077662e-17 = 1
-4.6077662e-17 != -4.6077662e-17 = 0
-4.6077662e-17 > -1.8329199e+16 = 1
-4.6077662e-17 >= -1.8329199e+16 = 1
-4.6077662e-17 != -1.8329199e+16 = 1
-1.8329199e+16 > 104558.22 = 0
-1.8329199e+16 >= 104558.22 = 0
-1.8329199e+16 != 104558.22 = 1
104558.22 > -0.70529729 = 1
104558.22 >= -0.70529729 = 1
104558.22 != -0.70529729 = 1
-0.70529729 > 3.2471546e+15 = 0
-0.70529729 >= 3.2471546e+15 = 0
-0.70529729 != 3.2471546e+15 = 1
3.2471546e+15 > 3.9316149e-11 = 1
3.2471546e+15 >= 3.9316149e-11 = 1
3.2471546e+15 != 3.9316149e-11 = 1
3.9316149e-11 > -2.1151924e+12 = 1
3.9316149e-11 >= -2.1151924e+12 = 1
3.9316149e-11 != -2.1151924e+12 = 1
-2.1151924e+12 > -7.7644072e-08 = 0
-2.1151924e+12 >= -7.7644072e-08 = 0
-2.1151924e+12 != -7.7644072e-08 = 1
-7.7644072e-08 > -0.0014132409 = 1
-7.7644072e-08 >= -0.0014132409 = 1
-7.7644072e-08 != -0.0014132409 = 1
-0.0014132409 > -2.9677827e-15 = 0
-0.0014132409 >= -2.9677827e-15 = 0
-0.0014132409 != -2.9677827e-15 = 1
-2.9677827e-15 > 1.25438e-08 = 0
-2.9677827e-15 >= 1.25438e-08 = 0
-2.9677827e-15 != 1.25438e-08 = 1
1.25438e-08 > 4.4360484e-06 = 0
1.25438e-08 >= 4.4360484e-06 = 0
1.25438e-08 != 4.4360484e-06 = 1
4.4360484e-06 > 4.4360484e-06 = 0
4.4360484e-06 >= 4.4360484e-06 = 1
4.4360484e-06 != 4.4360484e-06 = 0
4.4360484e-06 > 7.8700166e+19 = 0
4.4360484e-06 >= 7.8700166e+19 = 0
4.4360484e-06 != 7.8700166e+19 = 1
7.8700166e+19 > 3.1816552e+16 = 1
7.8700166e+19 >= 3.1816552e+16 = 1
7.8700166e+19 != 3.1816552e+16 = 1
3.1816552e+16 > -0.00015763206 = 1
3.1816552e+16 >= -0.00015763206 = 1
3.1816552e+16 != -0.00015763206 = 1
-0.00015763206 > -6.8507117e-09 = 0
-0.00015763206 >= -6.8507117e-09 = 0
-0.00015763206 != -6.8507117e-09 = 1
-6.8507117e-09 > 0.0042911671 = 0
-6.8507117e-09 >= 0.0042911671 = 0
-6.8507117e-09 != 0.0042911671 = 1
0.0042911671 > 0.0021562744 = 1
0.0042911671 >= 0.0021562744 = 1
0.0042911671 != 0.0021562744 = 1
0.0021562744 > -6.4772538e+16 = 1
0.0021562744 >= -6.4772538e+16 = 1
0.0021562744 != -6.4772538e+16 = 1
-6.4772538e+16 > 1.0892282e-15 = 0
-6.4772538e+16 >= 1.0892282e-15 = 0
-6.4772538e+16 != 1.0892282e-15 = 1
1.0892282e-15 > 0.0005593865 = 0
1.0892282e-15 >= 0.0005593865 = 0
1.0892282e-15 != 0.0005593865 = 1
0.0005593865 > 509.49554 = 0
0.0005593865 >= 509.49554 = 0
0.0005593865 != 509.49554 = 1
509.49554 > -6.8235702e-10 = 1
509.49554 >= -6.8235702e-10 = 1
509.49554 != -6.8235702e-10 = 1
-6.8235702e-10 > -6.8235702e-10 = 0
-6.8235702e-10 >= -6.8235702e-10 = 1
-6.8235702e-10 != -6.8235702e-10 = 0
-6.8235702e-10 > -0.03896293 = 1
-6.8235702e-10 >= -0.03896293 = 1
-6.8235702e-10 != -0.03896293 = 1
-0.03896293 > 2.4069353e-08 = 0
-0.03896293 >= 2.4069353e-08 = 0
-0.03896293 != 2.4069353e-08 = 1
2.4069353e-08 > 8.1195848e-12 = 1
2.4069353e-08 >= 8.1195848e-12 = 1
2.4069353e-08 != 8.1195848e-12 = 1
8.1195848e-12 > -1.3945677e+19 = 1
8.1195848e-12 >= -1.3945677e+19 = 1
8.1195848e-12 != -1.3945677e+19 = 1
-1.3945677e+19 > -4.1149513e-09 = 0
-1.3945677e+19 >= -4.1149513e-09 = 0
-1.3945677e+19 != -4.1149513e-09 = 1
-4.1149513e-09 > -3.3522886 = 1
-4.1149513e-09 >= -3.3522886 = 1
-4.1149513e-09 != -3.3522886 = 1
-3.3522886 > 3.6850207e+10 = 0
-3.3522886 >= 3.6850207e+10 = 0
-3.3522886 != 3.6850207e+10 = 1
3.6850207e+10 > 1.045481e+16 = 0
3.6850207e+10 >= 1.045481e+16 = 0
3.6850207e+10 != 1.045481e+16 = 1
1.045481e+16 > 7.725849e+19 = 0
1.045481e+16 >= 7.725849e+19 = 0
1.045481e+16 != 7.725849e+19 = 1
7.725849e+19 > 8.0787825e-07 = 1
7.725849e+19 >= 8.0787825e-07 = 1
7.725849e+19 != 8.0787825e-07 = 1
8.0787825e-07 > 2.4456755e-16 = 1
8.0787825e-07 >= 2.4456755e-16 = 1
8.0787825e-07 != 2.4456755e-16 = 1
2.4456755e-16 > 2.4456755e-16 = 0
2.4456755e-16 >= 2.4456755e-16 = 1
2.4456755e-16 != 2.4456755e-16 = 0
2.4456755e-16 > -1.2324503e+10 = 1
2.4456755e-16 >= -1.2324503e+10 = 1
2.4456755e-16 != -1.2324503e+10 = 1
-1.2324503e+10 > 2.9604738e-05 = 0
-1.2324503e+10 >= 2.9604738e-05 = 0
-1.2324503e+10 != 2.9604738e-05 = 1
2.9604738e-05 > 2.4416258e-10 = 1
2.9604738e-05 >= 2.4416258e-10 = 1
2.9604738e-05 != 2.4416258e-10 = 1
2.4416258e-10 > -2.6590935e+15 = 1
2.4416258e-10 >= -2.6590935e+15 = 1
2.4416258e-10 != -2.6590935e+15 = 1
-2.6590935e+15 > -1.9139715e-13 = 0
-2.6590935e+15 >= -1.9139715e-13 = 0
-2.6590935e+15 != -1.9139715e-13 = 1
-1.9139715e-13 > -12.157822 = 1
-1.9139715e-13 >= -12.157822 = 1
-1.9139715e-13 != -12.157822 = 1
-12.157822 > 6.1395401e+16 = 0
-12.157822 >= 6.1395401e+16 = 0
-12.157822 != 6.1395401e+16 = 1
6.1395401e+16 > 4.5210344e+14 = 1
6.1395401e+16 >= 4.5210344e+14 = 1
6.1395401e+16 != 4.5210344e+14 = 1
4.5210344e+14 > 0.00016560791 = 1
4.5210344e+14 >= 0.00016560791 = 1
4.5210344e+14 != 0.00016560791 = 1
0.00016560791 > -5.9401695e+13 = 1
0.00016560791 >= -5.9401695e+13 = 1
0.00016560791 != -5.9401695e+13 = 1
-5.9401695e+13 > 6.2579653e-09 = 0
-5.9401695e+13 >= 6.2579653e-09 = 0
-5.9401695e+13 != 6.2579653e-09 = 1
6.2579653e-09 > 6.2579653e-09 = 0
6.2579653e-09 >= 6.2579653e-09 = 1
6.2579653e-09 != 6.2579653e-09 = 0
6.2579653e-09 > -1.426973e+19 = 1
6.2579653e-09 >= -1.426973e+19 = 1
6.2579653e-09 != -1.426973e+19 = 1
-1.426973e+19 > -1.5392144e-09 = 0
-1.426973e+19 >= -1.5392144e-09 = 0
-1.426973e+19 != -1.5392144e-09 = 1
-1.5392144e-09 > -2.0462408e-16 = 0
-1.5392144e-09 >= -2.0462408e-16 = 0
-1.5392144e-09 != -2.0462408e-16 = 1
-2.0462408e-16 > -114542.87 = 1
-2.0462408e-16 >= -114542.87 = 1
-2.0462408e-16 != -114542.87 = 1
-114542.87 > 8942.6771 = 0
-114542.87 >= 8942.6771 = 0
-114542.87 != 8942.6771 = 1
8942.6771 > -1.5490707e+16 = 1
8942.6771 >= -1.5490707e+16 = 1
8942.6771 != -1.5490707e+16 = 1
-1.5490707e+16 > -1.2740839e-13 = 0
-1.5490707e+16 >= -1.2740839e-13 = 0
-1.5490707e+16 != -1.2740839e-13 = 1
-1.2740839e-13 > 8.8349502e+09 = 0
-1.2740839e-13 >= 8.8349502e+09 = 0
-1.2740839e-13 != 8.8349502e+09 = 1
8.8349502e+09 > 1.834995e+12 = 0
8.8349502e+09 >= 1.834995e+12 = 0
8.8349502e+09 != 1.834995e+12 = 1
1.834995e+12 > -5.5130966e+09 = 1
1.834995e+12 >= -5.5130966e+09 = 1
1.834995e+12 != -5.5130966e+09 = 1
-5.5130966e+09 > 1.3635004e-09 = 0
-5.5130966e+09 >= 1.3635004e-09 = 0
-5.5130966e+09 != 1.3635004e-09 = 1
1.3635004e-09 > 1.3635004e-09 = 0
1.3635004e-09 >= 1.3635004e-09 = 1
1.3635004e-09 != 1.3635004e-09 = 0
1.3635004e-09 > -3.2671123e+17 = 1
1.3635004e-09 >= -3.2671123e+17 = 1
1.3635004e-09 != -3.2671123e+17 = 1
-3.2671123e+17 > -23.158079 = 0
-3.2671123e+17 >= -23.158079 = 0
-3.2671123e+17 != -23.158079 = 1
-23.158079 > 1.6976538e-14 = 0
-23.158079 >= 1.6976538e-14 = 0
-23.158079 != 1.6976538e-14 = 1
1.6976538e-14 > 65583411 = 0
1.6976538e-14 >= 65583411 = 0
1.6976538e-14 != 65583411 = 1
65583411 > -0.0004288194 = 1
65583411 >= -0.0004288194 = 1
65583411 != -0.0004288194 = 1
-0.0004288194 > -1.3172047e+14 = 1
-0.0004288194 >= -1.3172047e+14 = 1
-0.0004288194 != -1.3172047e+14 = 1
-1.3172047e+14 > 0.2378662 = 0
-1.3172047e+14 >= 0.2378662 = 0
-1.3172047e+14 != 0.2378662 = 1
0.2378662 > 4.1046967e+20 = 0
0.2378662 >= 4.1046967e+20 = 0
0.2378662 != 4.1046967e+20 = 1
4.1046967e+20 > -8.2907712e+08 = 1
4.1046967e+20 >= -8.2907712e+08 = 1
4.1046967e+20 != -8.2907712e+08 = 1
-8.2907712e+08 > 9.101662e-15 = 0
-8.2907712e+08 >= 9.101662e-15 = 0
-8.2907712e+08 != 9.101662e-15 = 1
9.101662e-15 > 2.6259329e+10 = 0
9.101662e-15 >= 2.6259329e+10 = 0
9.101662e-15 != 2.6259329e+10 = 1
2.6259329e+10 > 2.6259329e+10 = 0
2.6259329e+10 >= 2.6259329e+10 = 1
2.6259329e+10 != 2.6259329e+10 = 0
2.6259329e+10 > -9.7313921e+12 = 1
2.6259329e+10 >= -9.7313921e+12 = 1
2.6259329e+10 != -9.7313921e+12 = 1
-9.7313921e+12 > 26735.694 = 0
-9.7313921e+12 >= 26735.694 = 0
-9.7313921e+12 != 26735.694 = 1
26735.694 > -6.061576e-07 = 1
26735.694 >= -6.061576e-07 = 1
26735.694 != -6.061576e-07 = 1
------------ fmul
0 * -13809775 = -0
-13809775 * 4.4698487e+15 = -6.1727605e+22
4.4698487e+15 * -31004.74 = -1.385865e+20
-31004.74 * 1.5816675e-15 = -4.903919e-11
1.5816675e-15 * -1.4246913e-08 = -2.2533879e-23
-1.4246913e-08 * 3.8580737e+16 = -5.496564e+08
3.8580737e+16 * 1.3389118e-06 = 5.1656203e+10
1.3389118e-06 * -3.5058645e-14 = -4.6940433e-20
-3.5058645e-14 * -3.6036503e+18 = 126339.1
-3.6036503e+18 * -5.8037002e+11 = 2.0914506e+30
-5.8037002e+11 * 13.797906 = -8.0078908e+12
13.797906 * -1.1047998e-05 = -0.00015243923
-1.1047998e-05 * 1.9840919e-15 = -2.1920242e-20
1.9840919e-15 * 7.9152014e-10 = 1.5704487e-24
7.9152014e-10 * 1.7420299e-14 = 1.3788517e-23
1.7420299e-14 * 1.0837952e+21 = 18880036
1.0837952e+21 * 4.3636872e-11 = 4.7293433e+10
4.3636872e-11 * 1.2335326e-13 = 5.3827506e-24
1.2335326e-13 * -0.012317348 = -1.5193851e-15
-0.012317348 * 1.1004388e-17 = -1.3554487e-19
1.1004388e-17 * 0.0084110613 = 9.2558579e-20
0.0084110613 * -2.5956958e-14 = -2.1832556e-16
-2.5956958e-14 * -3.1064033e-14 = 8.0632778e-28
-3.1064033e-14 * -4.3040995e-09 = 1.3370269e-22
-4.3040995e-09 * 2.1146883e+08 = -0.91018288
2.1146883e+08 * 3.1869311e+15 = 6.7393658e+23
3.1869311e+15 * -0.00070670519 = -2.2522207e+12
-0.00070670519 * -2.5553927 = 0.0018059093
-2.5553927 * 2.9777187e-07 = -7.6092409e-07
2.9777187e-07 * 1.6878388e+13 = 5025909.1
1.6878388e+13 * 2.0257683e-15 = 0.034191703
2.0257683e-15 * 5.0094023e+18 = 10147.889
